# JMH version: 1.34
# VM version: JDK 18-testing, OpenJDK 64-Bit Server VM, 18-testing+0-builds.shipilev.net-openjdk-jdk-arraycopy-b2-20211125
# VM invoker: /home/bourgesl/apps/openjdk-jdk-linux-x86_64-server-release/jdk-arraycopy/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation --add-modules=java.desktop --add-exports=java.desktop/sun.java2d.marlin=ALL-UNNAMED --patch-module=java.desktop=/home/bourgesl/libs/marlin/branches/marlin-jdk/test-bench/../target/marlin-0.9.4.5-Unsafe-OpenJDK11.jar
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.marlin.bench.ArrayCacheIntBenchmark.widenArrayAlloc
# Parameters: (arraySize = 262145)

# Run progress: 0.00% complete, ETA 00:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 162.130 ±(99.9%) 6.614 us/op
# Warmup Iteration   2: 127.120 ±(99.9%) 0.873 us/op
# Warmup Iteration   3: 129.456 ±(99.9%) 1.891 us/op
# Warmup Iteration   4: 129.274 ±(99.9%) 2.398 us/op
# Warmup Iteration   5: 128.723 ±(99.9%) 2.391 us/op
                 widenArrayAlloc·p1.00:   1372.160 us/op

Iteration   4: 126.263 ±(99.9%) 0.399 us/op
                 widenArrayAlloc·p0.00:   104.704 us/op
                 widenArrayAlloc·p0.50:   123.648 us/op
                 widenArrayAlloc·p0.90:   127.104 us/op
                 widenArrayAlloc·p0.95:   132.096 us/op
                 widenArrayAlloc·p0.99:   197.632 us/op
                 widenArrayAlloc·p0.999:  492.780 us/op
                 widenArrayAlloc·p0.9999: 631.114 us/op
                 widenArrayAlloc·p1.00:   801.792 us/op

Iteration   5: 126.621 ±(99.9%) 0.394 us/op
                 widenArrayAlloc·p0.00:   118.144 us/op
                 widenArrayAlloc·p0.50:   124.544 us/op
                 widenArrayAlloc·p0.90:   127.872 us/op
                 widenArrayAlloc·p0.95:   132.864 us/op
                 widenArrayAlloc·p0.99:   143.872 us/op
                 widenArrayAlloc·p0.999:  493.861 us/op
                 widenArrayAlloc·p0.9999: 677.215 us/op
                 widenArrayAlloc·p1.00:   1290.240 us/op


# Run progress: 3.33% complete, ETA 00:18:08
# Fork: 2 of 5
# Warmup Iteration   1: 160.209 ±(99.9%) 6.305 us/op
# Warmup Iteration   2: 127.300 ±(99.9%) 0.869 us/op
# Warmup Iteration   3: 128.652 ±(99.9%) 1.970 us/op
# Warmup Iteration   4: 129.134 ±(99.9%) 2.233 us/op
# Warmup Iteration   5: 128.958 ±(99.9%) 2.204 us/op
Iteration   1: 129.370 ±(99.9%) 2.900 us/op
                 widenArrayAlloc·p0.00:   113.152 us/op
                 widenArrayAlloc·p0.50:   124.288 us/op
                 widenArrayAlloc·p0.90:   127.488 us/op
                 widenArrayAlloc·p0.95:   132.096 us/op
                 widenArrayAlloc·p0.99:   147.200 us/op
                 widenArrayAlloc·p0.999:  1212.416 us/op
                 widenArrayAlloc·p0.9999: 1739.384 us/op
                 widenArrayAlloc·p1.00:   31752.192 us/op

Iteration   2: 126.985 ±(99.9%) 0.545 us/op
                 widenArrayAlloc·p0.00:   104.832 us/op
                 widenArrayAlloc·p0.50:   124.544 us/op
                 widenArrayAlloc·p0.90:   127.744 us/op
                 widenArrayAlloc·p0.95:   132.608 us/op
                 widenArrayAlloc·p0.99:   144.896 us/op
                 widenArrayAlloc·p0.999:  555.008 us/op
                 widenArrayAlloc·p0.9999: 1249.419 us/op
                 widenArrayAlloc·p1.00:   1327.104 us/op

Iteration   3: 126.497 ±(99.9%) 0.686 us/op
                 widenArrayAlloc·p0.00:   103.552 us/op
                 widenArrayAlloc·p0.50:   123.776 us/op
                 widenArrayAlloc·p0.90:   126.976 us/op
                 widenArrayAlloc·p0.95:   131.840 us/op
                 widenArrayAlloc·p0.99:   196.096 us/op
                 widenArrayAlloc·p0.999:  489.762 us/op
                 widenArrayAlloc·p0.9999: 659.234 us/op
                 widenArrayAlloc·p1.00:   6766.592 us/op

Iteration   4: 126.489 ±(99.9%) 0.477 us/op
                 widenArrayAlloc·p0.00:   109.696 us/op
                 widenArrayAlloc·p0.50:   123.648 us/op
                 widenArrayAlloc·p0.90:   126.848 us/op
                 widenArrayAlloc·p0.95:   132.096 us/op
                 widenArrayAlloc·p0.99:   195.750 us/op
                 widenArrayAlloc·p0.999:  526.336 us/op
                 widenArrayAlloc·p0.9999: 1198.175 us/op
                 widenArrayAlloc·p1.00:   1208.320 us/op

Iteration   5: 126.847 ±(99.9%) 0.479 us/op
                 widenArrayAlloc·p0.00:   106.240 us/op
                 widenArrayAlloc·p0.50:   124.544 us/op
                 widenArrayAlloc·p0.90:   127.872 us/op
                 widenArrayAlloc·p0.95:   133.120 us/op
                 widenArrayAlloc·p0.99:   144.128 us/op
                 widenArrayAlloc·p0.999:  510.980 us/op
                 widenArrayAlloc·p0.9999: 1284.879 us/op
                 widenArrayAlloc·p1.00:   1386.496 us/op


# Run progress: 6.67% complete, ETA 00:17:28
# Fork: 3 of 5
# Warmup Iteration   1: 160.098 ±(99.9%) 6.302 us/op
# Warmup Iteration   2: 126.788 ±(99.9%) 0.765 us/op
# Warmup Iteration   3: 129.045 ±(99.9%) 2.275 us/op
# Warmup Iteration   4: 129.569 ±(99.9%) 3.036 us/op
# Warmup Iteration   5: 129.553 ±(99.9%) 3.730 us/op
Iteration   1: 127.824 ±(99.9%) 2.770 us/op
                 widenArrayAlloc·p0.00:   102.912 us/op
                 widenArrayAlloc·p0.50:   123.776 us/op
                 widenArrayAlloc·p0.90:   127.104 us/op
                 widenArrayAlloc·p0.95:   131.840 us/op
                 widenArrayAlloc·p0.99:   180.731 us/op
                 widenArrayAlloc·p0.999:  723.199 us/op
                 widenArrayAlloc·p0.9999: 1710.915 us/op
                 widenArrayAlloc·p1.00:   31916.032 us/op

Iteration   2: 126.745 ±(99.9%) 0.453 us/op
                 widenArrayAlloc·p0.00:   113.024 us/op
                 widenArrayAlloc·p0.50:   124.544 us/op
                 widenArrayAlloc·p0.90:   127.872 us/op
                 widenArrayAlloc·p0.95:   133.120 us/op
                 widenArrayAlloc·p0.99:   144.128 us/op
                 widenArrayAlloc·p0.999:  499.524 us/op
                 widenArrayAlloc·p0.9999: 1235.300 us/op
                 widenArrayAlloc·p1.00:   1325.056 us/op

Iteration   3: 126.605 ±(99.9%) 0.376 us/op
                 widenArrayAlloc·p0.00:   104.448 us/op
                 widenArrayAlloc·p0.50:   124.544 us/op
                 widenArrayAlloc·p0.90:   127.872 us/op
                 widenArrayAlloc·p0.95:   132.864 us/op
                 widenArrayAlloc·p0.99:   144.484 us/op
                 widenArrayAlloc·p0.999:  483.644 us/op
                 widenArrayAlloc·p0.9999: 670.303 us/op
                 widenArrayAlloc·p1.00:   701.440 us/op

Iteration   4: 126.239 ±(99.9%) 0.397 us/op
                 widenArrayAlloc·p0.00:   117.504 us/op
                 widenArrayAlloc·p0.50:   123.648 us/op
                 widenArrayAlloc·p0.90:   126.848 us/op
                 widenArrayAlloc·p0.95:   131.840 us/op
                 widenArrayAlloc·p0.99:   196.352 us/op
                 widenArrayAlloc·p0.999:  510.693 us/op
                 widenArrayAlloc·p0.9999: 609.126 us/op
                 widenArrayAlloc·p1.00:   733.184 us/op

Iteration   5: 126.203 ±(99.9%) 0.393 us/op
                 widenArrayAlloc·p0.00:   104.320 us/op
                 widenArrayAlloc·p0.50:   123.648 us/op
                 widenArrayAlloc·p0.90:   126.976 us/op
                 widenArrayAlloc·p0.95:   131.584 us/op
                 widenArrayAlloc·p0.99:   197.376 us/op
                 widenArrayAlloc·p0.999:  487.875 us/op
                 widenArrayAlloc·p0.9999: 614.760 us/op
                 widenArrayAlloc·p1.00:   695.296 us/op


# Run progress: 10.00% complete, ETA 00:16:50
# Fork: 4 of 5
# Warmup Iteration   1: 159.798 ±(99.9%) 6.307 us/op
# Warmup Iteration   2: 128.650 ±(99.9%) 1.858 us/op
# Warmup Iteration   3: 128.967 ±(99.9%) 2.338 us/op
# Warmup Iteration   4: 128.896 ±(99.9%) 2.334 us/op
# Warmup Iteration   5: 128.352 ±(99.9%) 1.745 us/op
Iteration   1: 127.746 ±(99.9%) 2.756 us/op
                 widenArrayAlloc·p0.00:   105.984 us/op
                 widenArrayAlloc·p0.50:   123.776 us/op
                 widenArrayAlloc·p0.90:   126.976 us/op
                 widenArrayAlloc·p0.95:   131.328 us/op
                 widenArrayAlloc·p0.99:   195.983 us/op
                 widenArrayAlloc·p0.999:  726.016 us/op
                 widenArrayAlloc·p0.9999: 1265.415 us/op
                 widenArrayAlloc·p1.00:   31883.264 us/op

Iteration   2: 126.233 ±(99.9%) 0.396 us/op
                 widenArrayAlloc·p0.00:   116.736 us/op
                 widenArrayAlloc·p0.50:   123.648 us/op
                 widenArrayAlloc·p0.90:   126.848 us/op
                 widenArrayAlloc·p0.95:   131.584 us/op
                 widenArrayAlloc·p0.99:   197.120 us/op
                 widenArrayAlloc·p0.999:  484.070 us/op
                 widenArrayAlloc·p0.9999: 602.388 us/op
                 widenArrayAlloc·p1.00:   1138.688 us/op

Iteration   3: 126.548 ±(99.9%) 0.680 us/op
                 widenArrayAlloc·p0.00:   106.752 us/op
                 widenArrayAlloc·p0.50:   124.032 us/op
                 widenArrayAlloc·p0.90:   127.232 us/op
                 widenArrayAlloc·p0.95:   132.352 us/op
                 widenArrayAlloc·p0.99:   152.079 us/op
                 widenArrayAlloc·p0.999:  492.032 us/op
                 widenArrayAlloc·p0.9999: 645.275 us/op
                 widenArrayAlloc·p1.00:   6856.704 us/op

Iteration   4: 126.785 ±(99.9%) 0.444 us/op
                 widenArrayAlloc·p0.00:   105.088 us/op
                 widenArrayAlloc·p0.50:   124.544 us/op
                 widenArrayAlloc·p0.90:   127.872 us/op
                 widenArrayAlloc·p0.95:   132.864 us/op
                 widenArrayAlloc·p0.99:   145.408 us/op
                 widenArrayAlloc·p0.999:  490.302 us/op
                 widenArrayAlloc·p0.9999: 1196.541 us/op
                 widenArrayAlloc·p1.00:   1275.904 us/op

Iteration   5: 126.736 ±(99.9%) 0.388 us/op
                 widenArrayAlloc·p0.00:   105.216 us/op
                 widenArrayAlloc·p0.50:   124.544 us/op
                 widenArrayAlloc·p0.90:   127.872 us/op
                 widenArrayAlloc·p0.95:   132.864 us/op
                 widenArrayAlloc·p0.99:   145.408 us/op
                 widenArrayAlloc·p0.999:  494.904 us/op
                 widenArrayAlloc·p0.9999: 679.224 us/op
                 widenArrayAlloc·p1.00:   840.704 us/op


# Run progress: 13.33% complete, ETA 00:16:12
# Fork: 5 of 5
# Warmup Iteration   1: 159.873 ±(99.9%) 6.321 us/op
# Warmup Iteration   2: 129.266 ±(99.9%) 2.606 us/op
# Warmup Iteration   3: 129.326 ±(99.9%) 2.461 us/op
# Warmup Iteration   4: 129.860 ±(99.9%) 2.957 us/op
# Warmup Iteration   5: 128.187 ±(99.9%) 2.026 us/op
Iteration   1: 127.762 ±(99.9%) 2.795 us/op
                 widenArrayAlloc·p0.00:   105.088 us/op
                 widenArrayAlloc·p0.50:   124.288 us/op
                 widenArrayAlloc·p0.90:   127.616 us/op
                 widenArrayAlloc·p0.95:   132.096 us/op
                 widenArrayAlloc·p0.99:   145.664 us/op
                 widenArrayAlloc·p0.999:  615.487 us/op
                 widenArrayAlloc·p0.9999: 1167.704 us/op
                 widenArrayAlloc·p1.00:   31981.568 us/op

Iteration   2: 126.710 ±(99.9%) 0.401 us/op
                 widenArrayAlloc·p0.00:   103.552 us/op
                 widenArrayAlloc·p0.50:   124.544 us/op
                 widenArrayAlloc·p0.90:   127.872 us/op
                 widenArrayAlloc·p0.95:   133.120 us/op
                 widenArrayAlloc·p0.99:   144.896 us/op
                 widenArrayAlloc·p0.999:  483.635 us/op
                 widenArrayAlloc·p0.9999: 662.098 us/op
                 widenArrayAlloc·p1.00:   1366.016 us/op

Iteration   3: 126.910 ±(99.9%) 0.513 us/op
                 widenArrayAlloc·p0.00:   102.016 us/op
                 widenArrayAlloc·p0.50:   124.544 us/op
                 widenArrayAlloc·p0.90:   127.872 us/op
                 widenArrayAlloc·p0.95:   133.120 us/op
                 widenArrayAlloc·p0.99:   145.408 us/op
                 widenArrayAlloc·p0.999:  497.828 us/op
                 widenArrayAlloc·p0.9999: 1293.484 us/op
                 widenArrayAlloc·p1.00:   1466.368 us/op

Iteration   4: 127.048 ±(99.9%) 0.630 us/op
                 widenArrayAlloc·p0.00:   105.856 us/op
                 widenArrayAlloc·p0.50:   124.544 us/op
                 widenArrayAlloc·p0.90:   127.872 us/op
                 widenArrayAlloc·p0.95:   132.864 us/op
                 widenArrayAlloc·p0.99:   144.392 us/op
                 widenArrayAlloc·p0.999:  546.816 us/op
                 widenArrayAlloc·p0.9999: 1267.392 us/op
                 widenArrayAlloc·p1.00:   4210.688 us/op

Iteration   5: 126.992 ±(99.9%) 0.662 us/op
                 widenArrayAlloc·p0.00:   103.936 us/op
                 widenArrayAlloc·p0.50:   124.672 us/op
                 widenArrayAlloc·p0.90:   128.128 us/op
                 widenArrayAlloc·p0.95:   132.864 us/op
                 widenArrayAlloc·p0.99:   145.920 us/op
                 widenArrayAlloc·p0.999:  486.752 us/op
                 widenArrayAlloc·p0.9999: 555.571 us/op
                 widenArrayAlloc·p1.00:   6750.208 us/op



Result "org.marlin.bench.ArrayCacheIntBenchmark.widenArrayAlloc":
  N = 982529
  mean =    126.978 ±(99.9%) 0.264 us/op

  Histogram, us/op:
    [    0.000,  2500.000) = 982517 
    [ 2500.000,  5000.000) = 2 
    [ 5000.000,  7500.000) = 5 
    [ 7500.000, 10000.000) = 0 
    [10000.000, 12500.000) = 0 
    [12500.000, 15000.000) = 0 
    [15000.000, 17500.000) = 0 
    [17500.000, 20000.000) = 0 
    [20000.000, 22500.000) = 0 
    [22500.000, 25000.000) = 0 
    [25000.000, 27500.000) = 0 
    [27500.000, 30000.000) = 0 
    [30000.000, 32500.000) = 5 
    [32500.000, 35000.000) = 0 
    [35000.000, 37500.000) = 0 

  Percentiles, us/op:
      p(0.0000) =    102.016 us/op
     p(50.0000) =    124.160 us/op
     p(90.0000) =    127.616 us/op
     p(95.0000) =    132.608 us/op
     p(99.0000) =    147.456 us/op
     p(99.9000) =    522.481 us/op
     p(99.9900) =   1242.618 us/op
     p(99.9990) =   6753.070 us/op
     p(99.9999) =  31981.568 us/op
    p(100.0000) =  31981.568 us/op


# JMH version: 1.34
# VM version: JDK 18-testing, OpenJDK 64-Bit Server VM, 18-testing+0-builds.shipilev.net-openjdk-jdk-arraycopy-b2-20211125
# VM invoker: /home/bourgesl/apps/openjdk-jdk-linux-x86_64-server-release/jdk-arraycopy/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation --add-modules=java.desktop --add-exports=java.desktop/sun.java2d.marlin=ALL-UNNAMED --patch-module=java.desktop=/home/bourgesl/libs/marlin/branches/marlin-jdk/test-bench/../target/marlin-0.9.4.5-Unsafe-OpenJDK11.jar
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.marlin.bench.ArrayCacheIntBenchmark.widenArrayAlloc
# Parameters: (arraySize = 4194305)

# Run progress: 16.67% complete, ETA 00:15:34
# Fork: 1 of 5
# Warmup Iteration   1: 2766.457 ±(99.9%) 328.073 us/op
# Warmup Iteration   2: 2341.495 ±(99.9%) 73.348 us/op
# Warmup Iteration   3: 2210.411 ±(99.9%) 70.194 us/op
# Warmup Iteration   4: 2177.678 ±(99.9%) 77.378 us/op
# Warmup Iteration   5: 2161.188 ±(99.9%) 60.587 us/op
Iteration   1: 2126.065 ±(99.9%) 20.387 us/op
                 widenArrayAlloc·p0.00:   2007.040 us/op
                 widenArrayAlloc·p0.50:   2043.904 us/op
                 widenArrayAlloc·p0.90:   2138.112 us/op
                 widenArrayAlloc·p0.95:   2859.008 us/op
                 widenArrayAlloc·p0.99:   3898.245 us/op
                 widenArrayAlloc·p0.999:  4250.780 us/op
                 widenArrayAlloc·p0.9999: 4276.224 us/op
                 widenArrayAlloc·p1.00:   4276.224 us/op

Iteration   2: 2194.779 ±(99.9%) 39.976 us/op
                 widenArrayAlloc·p0.00:   2009.088 us/op
                 widenArrayAlloc·p0.50:   2054.144 us/op
                 widenArrayAlloc·p0.90:   2121.728 us/op
                 widenArrayAlloc·p0.95:   3106.406 us/op
                 widenArrayAlloc·p0.99:   5240.586 us/op
                 widenArrayAlloc·p0.999:  6680.707 us/op
                 widenArrayAlloc·p0.9999: 7938.048 us/op
                 widenArrayAlloc·p1.00:   7938.048 us/op

Iteration   3: 2167.687 ±(99.9%) 29.843 us/op
                 widenArrayAlloc·p0.00:   2004.992 us/op
                 widenArrayAlloc·p0.50:   2055.168 us/op
                 widenArrayAlloc·p0.90:   2117.632 us/op
                 widenArrayAlloc·p0.95:   3198.976 us/op
                 widenArrayAlloc·p0.99:   4464.067 us/op
                 widenArrayAlloc·p0.999:  4998.414 us/op
                 widenArrayAlloc·p0.9999: 5038.080 us/op
                 widenArrayAlloc·p1.00:   5038.080 us/op

Iteration   4: 2172.673 ±(99.9%) 32.248 us/op
                 widenArrayAlloc·p0.00:   2000.896 us/op
                 widenArrayAlloc·p0.50:   2041.856 us/op
                 widenArrayAlloc·p0.90:   2138.112 us/op
                 widenArrayAlloc·p0.95:   3563.110 us/op
                 widenArrayAlloc·p0.99:   4268.032 us/op
                 widenArrayAlloc·p0.999:  4701.110 us/op
                 widenArrayAlloc·p0.9999: 4800.512 us/op
                 widenArrayAlloc·p1.00:   4800.512 us/op

Iteration   5: 2177.646 ±(99.9%) 33.618 us/op
                 widenArrayAlloc·p0.00:   2004.992 us/op
                 widenArrayAlloc·p0.50:   2041.856 us/op
                 widenArrayAlloc·p0.90:   2146.304 us/op
                 widenArrayAlloc·p0.95:   3474.637 us/op
                 widenArrayAlloc·p0.99:   4506.092 us/op
                 widenArrayAlloc·p0.999:  5017.567 us/op
                 widenArrayAlloc·p0.9999: 7659.520 us/op
                 widenArrayAlloc·p1.00:   7659.520 us/op


# Run progress: 20.00% complete, ETA 00:14:57
# Fork: 2 of 5
# Warmup Iteration   1: 2770.581 ±(99.9%) 328.597 us/op
# Warmup Iteration   2: 2311.208 ±(99.9%) 76.243 us/op
# Warmup Iteration   3: 2215.199 ±(99.9%) 75.991 us/op
# Warmup Iteration   4: 2185.686 ±(99.9%) 77.904 us/op
# Warmup Iteration   5: 2163.570 ±(99.9%) 65.816 us/op
Iteration   1: 2144.577 ±(99.9%) 24.163 us/op
                 widenArrayAlloc·p0.00:   2009.088 us/op
                 widenArrayAlloc·p0.50:   2054.144 us/op
                 widenArrayAlloc·p0.90:   2121.318 us/op
                 widenArrayAlloc·p0.95:   3018.752 us/op
                 widenArrayAlloc·p0.99:   3790.356 us/op
                 widenArrayAlloc·p0.999:  5070.832 us/op
                 widenArrayAlloc·p0.9999: 5488.640 us/op
                 widenArrayAlloc·p1.00:   5488.640 us/op

Iteration   2: 2177.292 ±(99.9%) 34.483 us/op
                 widenArrayAlloc·p0.00:   2002.944 us/op
                 widenArrayAlloc·p0.50:   2045.952 us/op
                 widenArrayAlloc·p0.90:   2138.112 us/op
                 widenArrayAlloc·p0.95:   3323.494 us/op
                 widenArrayAlloc·p0.99:   4391.895 us/op
                 widenArrayAlloc·p0.999:  7241.531 us/op
                 widenArrayAlloc·p0.9999: 9388.032 us/op
                 widenArrayAlloc·p1.00:   9388.032 us/op

Iteration   3: 2192.049 ±(99.9%) 36.442 us/op
                 widenArrayAlloc·p0.00:   2004.992 us/op
                 widenArrayAlloc·p0.50:   2050.048 us/op
                 widenArrayAlloc·p0.90:   2125.824 us/op
                 widenArrayAlloc·p0.95:   3694.387 us/op
                 widenArrayAlloc·p0.99:   4653.056 us/op
                 widenArrayAlloc·p0.999:  5085.741 us/op
                 widenArrayAlloc·p0.9999: 6389.760 us/op
                 widenArrayAlloc·p1.00:   6389.760 us/op

Iteration   4: 2140.933 ±(99.9%) 22.157 us/op
                 widenArrayAlloc·p0.00:   2011.136 us/op
                 widenArrayAlloc·p0.50:   2052.096 us/op
                 widenArrayAlloc·p0.90:   2125.824 us/op
                 widenArrayAlloc·p0.95:   3064.627 us/op
                 widenArrayAlloc·p0.99:   3710.976 us/op
                 widenArrayAlloc·p0.999:  4365.025 us/op
                 widenArrayAlloc·p0.9999: 4644.864 us/op
                 widenArrayAlloc·p1.00:   4644.864 us/op

Iteration   5: 2169.755 ±(99.9%) 32.095 us/op
                 widenArrayAlloc·p0.00:   2011.136 us/op
                 widenArrayAlloc·p0.50:   2054.144 us/op
                 widenArrayAlloc·p0.90:   2134.016 us/op
                 widenArrayAlloc·p0.95:   3260.416 us/op
                 widenArrayAlloc·p0.99:   4398.121 us/op
                 widenArrayAlloc·p0.999:  8039.956 us/op
                 widenArrayAlloc·p0.9999: 9437.184 us/op
                 widenArrayAlloc·p1.00:   9437.184 us/op


# Run progress: 23.33% complete, ETA 00:14:20
# Fork: 3 of 5
# Warmup Iteration   1: 2762.430 ±(99.9%) 326.360 us/op
# Warmup Iteration   2: 2311.090 ±(99.9%) 80.445 us/op
# Warmup Iteration   3: 2205.696 ±(99.9%) 72.218 us/op
# Warmup Iteration   4: 2162.162 ±(99.9%) 68.007 us/op
# Warmup Iteration   5: 2171.422 ±(99.9%) 64.944 us/op
Iteration   1: 2148.749 ±(99.9%) 25.288 us/op
                 widenArrayAlloc·p0.00:   2007.040 us/op
                 widenArrayAlloc·p0.50:   2056.192 us/op
                 widenArrayAlloc·p0.90:   2097.152 us/op
                 widenArrayAlloc·p0.95:   2990.080 us/op
                 widenArrayAlloc·p0.99:   3969.802 us/op
                 widenArrayAlloc·p0.999:  5450.670 us/op
                 widenArrayAlloc·p0.9999: 5496.832 us/op
                 widenArrayAlloc·p1.00:   5496.832 us/op

Iteration   2: 2179.615 ±(99.9%) 34.500 us/op
                 widenArrayAlloc·p0.00:   2009.088 us/op
                 widenArrayAlloc·p0.50:   2054.144 us/op
                 widenArrayAlloc·p0.90:   2129.101 us/op
                 widenArrayAlloc·p0.95:   3162.112 us/op
                 widenArrayAlloc·p0.99:   4595.712 us/op
                 widenArrayAlloc·p0.999:  5867.733 us/op
                 widenArrayAlloc·p0.9999: 7954.432 us/op
                 widenArrayAlloc·p1.00:   7954.432 us/op

Iteration   3: 2181.074 ±(99.9%) 34.969 us/op
                 widenArrayAlloc·p0.00:   2004.992 us/op
                 widenArrayAlloc·p0.50:   2043.904 us/op
                 widenArrayAlloc·p0.90:   2142.208 us/op
                 widenArrayAlloc·p0.95:   3371.008 us/op
                 widenArrayAlloc·p0.99:   4898.816 us/op
                 widenArrayAlloc·p0.999:  5232.288 us/op
                 widenArrayAlloc·p0.9999: 6742.016 us/op
                 widenArrayAlloc·p1.00:   6742.016 us/op

Iteration   4: 2154.583 ±(99.9%) 26.966 us/op
                 widenArrayAlloc·p0.00:   2002.944 us/op
                 widenArrayAlloc·p0.50:   2050.048 us/op
                 widenArrayAlloc·p0.90:   2138.112 us/op
                 widenArrayAlloc·p0.95:   2854.912 us/op
                 widenArrayAlloc·p0.99:   4091.904 us/op
                 widenArrayAlloc·p0.999:  4219.486 us/op
                 widenArrayAlloc·p0.9999: 4268.032 us/op
                 widenArrayAlloc·p1.00:   4268.032 us/op

Iteration   5: 2169.451 ±(99.9%) 32.372 us/op
                 widenArrayAlloc·p0.00:   2004.992 us/op
                 widenArrayAlloc·p0.50:   2048.000 us/op
                 widenArrayAlloc·p0.90:   2129.920 us/op
                 widenArrayAlloc·p0.95:   3173.376 us/op
                 widenArrayAlloc·p0.99:   4521.984 us/op
                 widenArrayAlloc·p0.999:  5693.768 us/op
                 widenArrayAlloc·p0.9999: 9355.264 us/op
                 widenArrayAlloc·p1.00:   9355.264 us/op


# Run progress: 26.67% complete, ETA 00:13:42
# Fork: 4 of 5
# Warmup Iteration   1: 2754.018 ±(99.9%) 326.613 us/op
# Warmup Iteration   2: 2321.016 ±(99.9%) 76.811 us/op
# Warmup Iteration   3: 2193.305 ±(99.9%) 63.306 us/op
# Warmup Iteration   4: 2173.444 ±(99.9%) 73.185 us/op
# Warmup Iteration   5: 2160.459 ±(99.9%) 63.523 us/op
Iteration   1: 2184.845 ±(99.9%) 37.425 us/op
                 widenArrayAlloc·p0.00:   2000.896 us/op
                 widenArrayAlloc·p0.50:   2050.048 us/op
                 widenArrayAlloc·p0.90:   2129.920 us/op
                 widenArrayAlloc·p0.95:   3506.176 us/op
